Anno;Provincia produttore;Materiale;Unita di misura;Regione;Materiale_ID;Var_2026-09-07;Var_2026-09-15
2026;AG;Aggregati riciclati;kg;Sicilia;5;7681595.0;3541800.0
2026;AG;Altro;kg;Sicilia;23;77194.0;47073.0
2026;AG;Ammendante compostato misto;kg;Sicilia;2;226310.0;290860.0
2026;AG;Ammendante compostato verde;kg;Sicilia;1;0.0;0.0
2026;AG;Carta e cartone;kg;Sicilia;10;2384380.0;446750.0
2026;AG;Granulato di Conglomerato bituminoso;kg;Sicilia;20;0.0;0.0
2026;AG;Rottami di ferro e acciaio;kg;Sicilia;8;378310.0;60000.0
2026;AG;Tessili;kg;Sicilia;14;26570.0;0.0
2026;AL;Aggregati riciclati;kg;Piemonte;5;44022770.0;17703679.0
2026;AL;Altri Fertilizzanti;kg;Piemonte;19;0.0;0.0
2026;AL;Altro;kg;Piemonte;23;2843521.0;385624.0
2026;AL;Ammendante compostato misto;kg;Piemonte;2;0.0;0.0
2026;AL;CSS – combustibile;kg;Piemonte;13;750000.0;11000.0
2026;AL;Carta e cartone;kg;Piemonte;10;4440370.0;2248500.0
2026;AL;Granulato di Conglomerato bituminoso;kg;Piemonte;20;9333170.0;0.0
2026;AL;Legno e sughero;kg;Piemonte;12;421627.0;0.0
2026;AL;Plastica;kg;Piemonte;11;1245849.0;0.0
2026;AL;Rottami di alluminio;kg;Piemonte;6;287620.0;0.0
2026;AL;Rottami di ferro e acciaio;kg;Piemonte;8;1585551.0;0.0
2026;AL;Rottami di rame;kg;Piemonte;9;1284131.0;14700.0
2026;AN;Aggregati riciclati;kg;Marche;5;16986862.0;2268500.0
2026;AN;Altri Ammendanti;kg;Marche;3;435930.0;83330.0
2026;AN;Altro;kg;Marche;23;5728976.0;1033.0
2026;AN;Ammendante compostato misto;kg;Marche;2;44000.0;0.0
2026;AN;Ammendante compostato verde;kg;Marche;1;327980.0;0.0
2026;AN;CSS – combustibile;kg;Marche;13;1950000.0;0.0
2026;AN;Carta e cartone;kg;Marche;10;5236070.0;400000.0
2026;AN;Digestato;kg;Marche;4;0.0;0.0
2026;AN;Gomma;kg;Marche;15;0.0;0.0
2026;AN;Granulato di Conglomerato bituminoso;kg;Marche;20;10075420.0;0.0
2026;AN;Legno e sughero;kg;Marche;12;470000.0;45000.0
2026;AN;Plastica;kg;Marche;11;2000.0;98430.0
2026;AN;Rottami di alluminio;kg;Marche;6;270652.0;111000.0
2026;AN;Rottami di ferro e acciaio;kg;Marche;8;8000737.0;223180.0
2026;AN;Rottami di rame;kg;Marche;9;395.0;0.0
2026;AN;Rottami di vetro;kg;Marche;7;0.0;0.0
